# ────────────────────────────────────────────────
# CORE GEOSPATIAL LIBRARIES
# Using version ranges with pre-built wheels for Python 3.10-3.13
# ────────────────────────────────────────────────
shapely>=2.0.5,<2.1.0
pyproj>=3.6.1,<4.0.0
fiona>=1.10.0,<2.0.0
geopandas>=1.0.0,<2.0.0
rtree>=1.3.0,<2.0.0

# ────────────────────────────────────────────────
# OSM DATA HANDLING
# ────────────────────────────────────────────────
osmnx>=2.0.0,<3.0.0
overpy>=0.7,<1.0.0

# ────────────────────────────────────────────────
# DATA PROCESSING
# ────────────────────────────────────────────────
numpy>=1.26.0,<3.0.0
pandas>=2.2.0,<3.0.0

# ────────────────────────────────────────────────
# HTTP & CONFIG
# ────────────────────────────────────────────────
requests>=2.31.0,<3.0.0
pyyaml>=6.0.1,<7.0.0
python-dotenv>=1.0.0,<2.0.0

# ────────────────────────────────────────────────
# VALIDATION
# ────────────────────────────────────────────────
pydantic>=2.5.0,<3.0.0
jsonschema>=4.20.0,<5.0.0

# ────────────────────────────────────────────────
# PROGRESS & LOGGING
# ────────────────────────────────────────────────
tqdm>=4.66.1,<5.0.0
colorlog>=6.8.0,<7.0.0

# ────────────────────────────────────────────────
# CLI
# ────────────────────────────────────────────────
click>=8.1.7,<9.0.0
